KOR,MATH,MEAN
83,78,80.5
84,89,86.5
55,87,71.0
78,66,72.0
61,92,76.5
58,85,71.5
99,91,95.0
73,74,73.5
84,70,77.0
98,89,93.5
62,97,79.5
92,55,73.5
55,90,72.5
68,73,70.5
95,63,79.0
75,80,77.5
58,82,70.0
72,72,72.0
94,46,70.0
97,96,96.5
63,80,71.5
84,93,88.5
91,88,89.5
53,96,74.5
88,77,82.5
94,87,90.5
69,79,74.0
87,62,74.5
93,58,75.5
80,77,78.5
98,62,80.0
84,64,74.0
81,91,86.0
64,93,78.5
98,89,93.5
98,94,96.0
76,66,71.0
65,99,82.0
47,95,71.0
60,84,72.0
88,88,88.0
59,81,70.0
67,80,73.5
84,83,83.5
92,94,93.0
97,86,91.5
97,70,83.5
83,82,82.5
97,68,82.5
71,70,70.5
73,83,78.0
92,92,92.0
81,73,77.0
74,81,77.5
86,91,88.5
92,54,73.0
93,75,84.0
56,92,74.0
61,96,78.5
85,85,85.0
96,81,88.5
90,62,76.0
72,87,79.5
72,92,82.0
76,91,83.5
96,98,97.0
95,99,97.0
48,96,72.0
70,98,84.0
80,70,75.0
69,72,70.5
73,92,82.5
76,90,83.0
93,61,77.0
85,60,72.5
93,75,84.0
84,67,75.5
50,94,72.0
64,97,80.5
84,57,70.5
82,100,91.0
98,99,98.5
69,71,70.0
98,67,82.5
89,98,93.5
70,93,81.5
50,90,70.0
51,89,70.0
98,71,84.5
56,88,72.0
74,76,75.0
76,64,70.0
95,54,74.5
93,80,86.5
91,73,82.0
94,98,96.0
64,87,75.5
77,69,73.0
74,94,84.0
82,78,80.0
44,99,71.5
85,88,86.5
74,68,71.0
82,58,70.0
97,92,94.5
62,82,72.0
81,72,76.5
90,88,89.0
100,61,80.5
67,76,71.5
80,84,82.0
94,49,71.5
71,99,85.0
50,98,74.0
88,73,80.5
99,94,96.5
78,62,70.0
65,78,71.5
75,89,82.0
71,90,80.5
89,63,76.0
80,62,71.0
63,81,72.0
80,77,78.5
93,71,82.0
99,92,95.5
81,96,88.5
87,58,72.5
55,95,75.0
95,81,88.0
93,88,90.5
90,66,78.0
49,94,71.5
67,90,78.5
86,95,90.5
64,76,70.0
95,63,79.0
97,63,80.0
83,78,80.5
53,92,72.5
57,84,70.5
56,98,77.0
88,75,81.5
62,97,79.5
90,89,89.5
94,93,93.5
93,66,79.5
93,86,89.5
78,77,77.5
89,90,89.5
71,100,85.5
95,95,95.0
81,72,76.5
90,68,79.0
97,45,71.0
97,50,73.5
55,92,73.5
86,78,82.0
74,78,76.0
96,51,73.5
62,79,70.5
67,76,71.5
91,56,73.5
72,71,71.5
74,88,81.0
85,77,81.0
64,89,76.5
90,78,84.0
79,74,76.5
72,89,80.5
94,78,86.0
83,83,83.0
56,92,74.0
83,66,74.5
91,56,73.5
78,97,87.5
87,77,82.0
83,88,85.5
80,64,72.0
94,66,80.0
91,75,83.0
51,92,71.5
90,57,73.5
71,82,76.5
90,76,83.0
78,78,78.0
59,100,79.5
87,91,89.0
72,89,80.5
97,58,77.5
80,77,78.5
78,83,80.5
61,87,74.0
76,75,75.5
91,63,77.0
98,64,81.0
97,62,79.5
100,83,91.5
69,94,81.5
80,98,89.0
75,72,73.5
100,78,89.0
53,95,74.0
81,89,85.0
86,58,72.0
84,69,76.5
86,89,87.5
51,99,75.0
82,65,73.5
99,48,73.5
86,76,81.0
81,85,83.0
86,85,85.5
94,50,72.0
80,85,82.5
85,91,88.0
92,77,84.5
70,92,81.0
58,83,70.5
92,88,90.0
100,92,96.0
72,94,83.0
73,94,83.5
98,74,86.0
76,99,87.5
98,86,92.0
91,75,83.0
55,95,75.0
69,83,76.0
62,92,77.0
52,93,72.5
70,81,75.5
60,84,72.0
100,62,81.0
94,66,80.0
77,90,83.5
100,81,90.5
99,86,92.5
90,84,87.0
57,94,75.5
51,96,73.5
65,99,82.0
70,71,70.5
62,80,71.0
92,83,87.5
95,63,79.0
86,63,74.5
78,69,73.5
99,72,85.5
95,52,73.5
91,79,85.0
74,74,74.0
96,87,91.5
72,89,80.5
80,95,87.5
93,54,73.5
73,91,82.0
92,83,87.5
69,89,79.0
92,63,77.5
86,68,77.0
73,86,79.5
78,65,71.5
60,89,74.5
94,73,83.5
91,58,74.5
71,70,70.5
76,95,85.5
80,77,78.5
63,79,71.0
55,91,73.0
78,79,78.5
70,95,82.5
81,59,70.0
72,71,71.5
81,63,72.0
92,57,74.5
82,91,86.5
91,56,73.5
65,80,72.5
92,78,85.0
65,84,74.5
64,93,78.5
91,72,81.5
65,89,77.0
71,73,72.0
92,63,77.5
100,84,92.0
68,80,74.0
99,63,81.0
98,99,98.5
78,81,79.5
99,97,98.0
81,66,73.5
76,80,78.0
72,86,79.0
55,93,74.0
62,78,70.0
94,85,89.5
97,48,72.5
94,83,88.5
61,82,71.5
80,74,77.0
73,77,75.0
69,73,71.0
80,66,73.0
62,89,75.5
98,44,71.0
96,49,72.5
86,55,70.5
97,84,90.5
92,60,76.0
87,55,71.0
80,86,83.0
90,62,76.0
79,76,77.5
90,82,86.0
93,47,70.0
68,76,72.0
48,92,70.0
85,89,87.0
98,98,98.0
77,79,78.0
84,76,80.0
100,53,76.5
55,91,73.0
92,88,90.0
69,72,70.5
98,49,73.5
91,73,82.0
88,71,79.5
96,50,73.0
75,78,76.5
99,69,84.0
80,90,85.0
97,91,94.0
71,81,76.0
89,81,85.0
92,59,75.5
93,84,88.5
67,73,70.0
56,88,72.0
87,88,87.5
71,83,77.0
94,55,74.5
70,74,72.0
89,84,86.5
87,93,90.0
85,86,85.5
