KOR,MATH,GRADE
83,78,A
15,38,C
15,68,B
70,15,B
97,32,B
16,82,B
31,10,C
81,52,B
84,89,A
96,17,B
42,84,B
45,68,B
75,52,B
31,34,C
54,32,B
55,72,B
43,24,C
21,32,C
43,93,B
45,42,B
58,42,B
21,98,B
21,21,C
55,87,A
21,38,C
81,14,B
16,28,C
68,17,B
29,64,B
87,51,B
30,73,B
57,66,B
36,10,C
41,93,B
73,48,B
64,39,B
78,66,A
75,12,B
33,66,B
53,45,B
18,98,B
61,92,A
17,59,C
59,26,B
18,12,C
71,66,B
88,26,B
27,78,B
26,14,C
67,61,B
23,81,B
45,36,B
58,85,A
92,28,B
42,70,B
30,76,B
32,93,B
99,91,A
70,49,B
35,22,C
13,96,B
87,31,B
48,42,B
39,39,C
73,74,A
20,35,C
54,21,C
44,88,B
85,50,B
84,70,A
38,71,B
71,24,B
56,44,B
14,90,B
21,31,C
40,41,B
32,15,C
36,31,C
98,89,A
69,49,B
62,97,A
92,55,A
50,10,C
13,100,B
55,90,A
42,89,B
63,36,B
80,35,B
89,31,B
68,73,A
82,34,B
95,63,A
54,22,C
58,14,C
39,58,B
75,19,B
25,88,B
75,80,A
48,12,C
64,74,B
64,72,B
34,47,B
60,33,B
58,82,A
72,72,A
52,31,B
86,14,B
56,53,B
94,46,A
30,89,B
35,30,C
19,14,C
21,37,C
77,45,B
24,16,C
27,99,B
46,81,B
26,73,B
65,18,B
97,96,A
67,32,B
84,50,B
63,80,A
59,22,B
64,50,B
23,87,B
84,93,A
43,92,B
18,19,C
91,88,A
10,100,B
35,58,B
53,96,A
76,61,B
14,65,C
40,88,B
88,77,A
94,87,A
40,78,B
15,49,C
59,73,B
33,75,B
61,12,C
58,33,B
38,78,B
69,79,A
26,76,B
100,25,B
87,62,A
24,48,C
41,12,C
79,50,B
39,40,C
22,98,B
36,55,B
21,10,C
14,29,C
88,10,B
42,93,B
83,15,B
53,71,B
71,34,B
45,14,C
93,58,A
12,43,C
85,40,B
80,77,A
47,34,B
98,62,A
81,17,B
11,98,B
49,39,B
64,17,B
91,15,B
63,49,B
14,32,C
84,50,B
84,64,A
38,65,B
81,91,A
16,10,C
64,93,A
98,89,A
43,12,C
21,56,C
41,43,B
54,28,B
58,56,B
34,100,B
98,94,A
33,25,C
76,66,A
40,73,B
69,48,B
81,26,B
11,47,C
37,76,B
56,21,C
46,90,B
39,16,C
24,39,C
23,26,C
65,99,A
47,84,B
70,69,B
31,85,B
32,45,C
47,95,A
60,84,A
54,78,B
72,53,B
84,44,B
34,23,C
88,88,A
59,81,A
25,70,B
97,21,B
41,57,B
67,80,A
12,46,C
52,75,B
79,16,B
23,21,C
26,72,B
58,74,B
84,83,A
48,48,B
66,68,B
32,94,B
46,25,C
92,94,A
97,86,A
37,45,B
76,60,B
31,83,B
97,70,A
83,82,A
80,54,B
31,55,B
69,24,B
46,31,C
97,68,A
22,36,C
59,60,B
54,46,B
53,56,B
20,69,B
14,14,C
82,15,B
42,24,C
71,70,A
50,35,B
73,83,A
68,54,B
54,17,C
23,57,B
16,34,C
44,69,B
92,92,A
86,41,B
71,67,B
62,63,B
30,65,B
45,52,B
32,57,B
96,13,B
13,65,C
22,12,C
99,32,B
81,73,A
48,77,B
62,18,B
12,79,B
49,56,B
75,41,B
76,45,B
73,52,B
47,53,B
49,31,B
17,28,C
45,46,B
53,41,B
32,31,C
74,81,A
